nom_departement;Localisation;NB_habitant;Densite_pop_km²;Variation_pop_sur_10_ans_%;Contribution_solde_naturel_%;Contribution_solde_migratoire_%;Pop_moins_20_ans;Population_60_ans_et_plus;Taux_de_chomage_t4_%;Taux_de_pauvrete_%;NB_logements;NB_residences_principales;Parc_social_NB_logements;Parc_social_loyer_moyen_km²_mensuel;Parc_social_age_moyen;Parc_social_taux_de_logements_energivores_%
Ain;Sud;657907;114;10,139;4,073;6,067;25;24;6;10,3;317983;274538;46649;5,811;30;36
Aisne;Nord;528471;71;-2,227;1,228;-3,455;24;27;11;18,4;266640;231215;40635;5,278;39;37
Allier;Sud;333847;45;-2,642;-3,73;1,088;20;35;8,4;15,5;208375;162853;20421;5,162;38;25
Alpes-de-Haute-Provence;Sud;165232;23;3,174;-1,867;5,041;20;34;9;16,8;129062;78089;7544;5,843;28;25
Alpes-Maritimes;Sud;1088178;253;0,876;0,495;0,381;21;31;8,9;15,8;772316;512562;57228;6,612;32;6
Ardèche;Sud;327740;59;4,015;-1,303;5,318;21;32;8,4;14,4;204906;148173;13663;5,233;35;31
Ardennes;Nord;267496;51;-5,562;0,083;-5,644;22;29;9,5;18,9;143015;121658;24259;4,994;40;18
Ariège;Sud;153113;31;0,707;-3,137;3,844;20;34;9,9;18;110222;72404;3619;5,005;35;
Aube;Nord;310161;51;2,253;1,027;1,226;24;28;10;16,2;165501;141918;32186;5,371;39;27
Aude;Sud;376059;61;5,496;-1,901;7,397;21;33;10,4;20,7;263889;174294;17882;5,363;38;10
Aveyron;Sud;279334;31;0,914;-3,531;4,445;20;35;6;14;182027;130680;8626;4,721;42;21
Bas-Rhin;Nord;1143364;240;4,331;3,426;0,904;22;25;6,9;13,7;561561;499905;68678;5,916;43;22
Bouches-du-Rhône;Sud;2044355;401;3,668;4,365;-0,697;23;26;9,2;18,7;1034043;908790;160495;5,865;39;7
Côte-d'Or;Nord;532576;60;1,567;1,626;-0,059;22;27;6;11,2;290523;249765;36983;5,703;35;17
Côtes-d'Armor;Nord;599271;87;1,29;-2,411;3,701;22;33;6,8;11,7;369601;277289;23091;5,048;31;13
Calvados;Nord;693310;124;1,494;1,152;0,342;23;28;7,2;12,4;419713;315751;59435;5,595;36;19
Cantal;Sud;143821;25;-2,93;-5,837;2,907;18;36;4,5;13;101693;68833;6195;5,176;35;32
Charente;Sud;349878;58;-0,483;-2,115;1,632;20;33;7,5;15;198241;164551;16066;5,165;40;13
Charente-Maritime;Sud;650757;94;4,569;-2,96;7,529;20;35;8;12,8;436869;308933;29536;5,481;33;7
Cher;Nord;299153;41;-3,889;-2,301;-1,588;20;33;7,7;14,3;179125;142526;20947;5,162;37;37
Corrèze;Sud;239470;40;-1,676;-4,569;2,893;20;35;6,4;13,1;154656;114177;9829;4,858;32;38
Corse-du-Sud;Sud;161208;40;12,262;-0,521;12,783;20;31;6,6;16,1;120566;69342;6254;6,045;31;19
Creuse;Sud;115555;20;-6,075;-8,593;2,518;17;39;7;18,7;88727;57456;5542;4,574;43;27
Deux-Sèvres;Sud;374608;62;1,446;-0,47;1,916;22;30;5,6;12,3;195050;167961;15665;5,115;35;31
Dordogne;Sud;411528;45;-0,633;-4,926;4,293;18;37;7,9;16,3;260245;195895;14256;5,215;34;18
Doubs;Nord;542997;103;2,885;3,936;-1,05;24;25;7,2;12,1;282055;245757;37678;5,581;41;23
Drôme;Sud;520531;79;7,389;2,53;4,859;24;28;8,5;14,8;275726;229776;28772;5,477;34;11
Essonne;Nord;1309566;725;7,753;9,023;-1,27;27;20;7;13,1;564587;518768;124822;6,34;36;18
Eure;Nord;596993;98;1,782;3,053;-1,272;25;26;8;12,5;297286;253986;42454;5,596;35;20
Eure-et-Loir;Nord;429641;73;0,165;2,831;-2,666;24;27;7,2;12;216684;185040;32310;5,131;39;24
Finistère;Nord;913187;135;1,733;-1,318;3,052;22;30;6,6;10,6;545808;430088;47934;5,376;33;12
Gard;Sud;749136;127;5,557;1,393;4,164;22;30;10,6;19,8;428087;336215;41731;5,669;38;6
Gers;Sud;191322;30;1,681;-4,247;5,928;19;35;6,1;14,9;111171;88771;5763;4,88;33;7
Gironde;Sud;1636085;152;12,892;2,955;9,937;23;25;7,5;12,6;872327;740536;106677;6,034;28;5
Guadeloupe;DOM-TOM;379707;233;-5,863;4,333;-10,196;24;27;19,4;;229421;172818;37208;6,147;20;
Guyane;DOM-TOM;288086;3;25,78;26,983;-1,203;41;9;17,8;;91566;80060;18920;6,283;19;
Hérault;Sud;1184031;194;13,352;2,592;10,76;22;27;11;19,7;729652;543017;65454;5,851;26;7
Haute-Corse;Sud;184659;39;12,32;-0,342;12,662;20;29;7,3;20,6;132077;80642;8632;5,534;34;14
Haute-Garonne;Sud;1409629;223;13,347;5,667;7,68;24;22;8,2;13,3;728248;643337;91643;6,234;26;11
Haute-Loire;Sud;227878;45;1,729;-1,685;3,413;22;32;6,1;12,1;143699;102719;8265;5,228;39;30
Haute-Marne;Nord;170339;27;-7,444;-1,823;-5,621;20;32;6,7;14,9;100617;81254;15936;4,956;45;23
Haute-Saône;Nord;234567;43;-2,079;-0,074;-2,005;22;30;6,8;13,2;128333;106579;11269;4,861;40;18
Hautes-Alpes;Sud;140349;25;2,466;-0,118;2,584;21;32;7,5;13,9;136581;66428;7972;5,29;38;50
Haute-Savoie;Sud;831867;189;12,706;6,115;6,591;24;22;6,6;8,9;517217;360944;49115;6,234;27;20
Hautes-Pyrénées;Sud;229205;51;-0,11;-3,336;3,226;19;34;8,8;15,4;162729;109301;12629;5,378;39;11
Haute-Vienne;Sud;371228;67;-1,319;-1,22;-0,099;21;32;7,2;15,5;220762;182193;26183;5,078;44;14
Haut-Rhin;Nord;765130;217;2,047;2,708;-0,661;23;27;8;12,9;380237;333661;50180;5,62;45;24
Hauts-de-Seine;Nord;1628798;9254;3,581;9,009;-5,428;24;20;6,8;11,9;801736;719924;202385;6,98;45;17
Ille-et-Vilaine;Nord;1085753;160;9,878;4,267;5,612;25;23;6,3;10,5;554254;478061;73607;5,485;31;11
Indre;Nord;218129;32;-5,644;-4,672;-0,972;19;36;7,5;14,5;138879;105675;17530;5,251;36;26
Indre-et-Loire;Nord;608781;99;3,093;1,76;1,333;23;28;6,9;13;325171;281840;50703;5,334;39;13
Isère;Sud;1269323;170;5,218;5,136;0,082;25;24;6,6;11,3;653289;548468;90178;5,944;36;26
Jura;Nord;258766;51;-1,058;-0,409;-0,649;22;31;5,4;11,8;150169;119876;14131;4,768;45;33
La Réunion;DOM-TOM;856858;342;4,35;11,408;-7,058;29;18;17,4;38,9;376047;332399;77216;6,073;19;
Landes;Sud;414728;44;7,912;-1,534;9,446;20;32;7,6;11,8;259512;188793;13617;5,321;28;7
Loire;Sud;765546;160;2,216;2,022;0,194;24;28;7,8;15;399133;341580;60011;5,116;43;20
Loire-Atlantique;Nord;1442940;211;12,549;4,427;8,122;25;24;6,7;10,3;752968;631802;91132;5,808;31;3
Loiret;Nord;682187;100;3,975;3,541;0,434;25;26;7,2;13,2;347107;298950;51216;5,775;35;19
Loir-et-Cher;Nord;327835;51;-0,68;-0,876;0,196;22;32;6,2;12,6;184614;150035;21506;4,921;37;23
Lot;Sud;174146;33;-0,247;-4,91;4,663;18;38;7,8;15;118998;84060;5257;5,282;33;17
Lot-et-Garonne;Sud;330756;61;-0,111;-1,888;1,777;21;33;7,9;17;186511;153366;11276;5,188;33;9
Lozère;Sud;76573;14;-0,66;-4,049;3,389;20;33;4,7;14,5;61340;35191;2893;5,157;37;39
Maine-et-Loire;Nord;818345;114;4,273;3,518;0,755;25;26;7,2;11,4;397886;358513;66463;5,355;34;16
Manche;Nord;492896;83;-1,173;-1,463;0,29;21;32;5,8;12;298631;228960;37820;4,729;42;34
Marne;Nord;563834;69;-0,261;2,732;-2,993;24;26;7,6;14,4;295610;260554;73839;5,362;39;31
Martinique;DOM-TOM;359821;318;-8,715;2,562;-11,277;21;30;14,9;29,8;213707;167251;33971;5,592;25;
Mayenne;Nord;306123;59;-0,07;1,632;-1,702;24;29;5,3;11,5;157551;134870;16069;4,926;36;25
Meurthe-et-Moselle;Nord;731533;139;-0,092;1,894;-1,986;23;26;7,5;15,4;378055;335359;53153;5,546;41;22
Meuse;Nord;181387;29;-6,464;-0,64;-5,824;22;30;7,3;14,5;99893;83213;10134;5,049;43;57
Morbihan;Nord;760313;111;5,357;-0,981;6,337;22;32;6,6;11,2;468872;350465;37612;5,367;30;17
Moselle;Nord;1041009;167;-0,388;1,363;-1,752;22;27;7,7;15,3;518771;460366;78412;5,471;46;20
Nièvre;Nord;201755;29;-8,119;-5,497;-2,623;19;38;6,2;15,7;141622;100743;13538;5,139;44;32
Nord;Nord;2601802;453;0,971;4,727;-3,756;26;23;9,8;19,1;1224589;1111650;271808;5,687;40;24
Oise;Nord;829408;141;3,212;4,949;-1,737;26;23;8;12,9;376184;340146;67459;5,534;39;27
Orne;Nord;277400;45;-4,883;-1,969;-2,915;21;34;7,3;15,4;165463;129524;21068;4,667;42;38
Paris;Nord;2154092;20515;-3,999;6,607;-10,606;18;22;6,8;15,2;1386846;1140771;232999;7,992;56;15
Pas-de-Calais;Nord;1459364;218;-0,138;2,32;-2,458;25;25;9;19,3;717901;617546;161359;5,638;50;22
Puy-de-Dôme;Sud;666274;83;5,371;0,723;4,648;22;28;6,8;13,2;389711;309808;43074;5,35;37;15
Pyrénées-Atlantiques;Sud;685441;89;4,885;-1,031;5,916;21;31;6,6;12,3;409790;320924;36819;5,718;33;4
Pyrénées-Orientales;Sud;478983;116;6,786;-1,607;8,393;21;33;12,2;21;352741;224381;24846;5,448;30;1
Rhône;Sud;1882578;579;9,124;7,825;1,299;25;22;7,3;14,2;926575;829300;175627;6,117;40;23
Saône-et-Loire;Nord;549364;64;-1,134;-1,737;0,603;21;33;6,7;13,1;311498;256157;42663;5,229;45;27
Sarthe;Nord;563536;90;0,003;1,505;-1,502;24;29;7,7;13,1;292627;251958;39234;5,115;38;21
Savoie;Sud;436834;72;5,272;2,679;2,592;22;27;6,6;10;349226;198138;34769;5,898;36;36
Seine-et-Marne;Nord;1426334;241;7,659;7,834;-0,175;27;20;7,3;11,8;619783;559614;107305;6,314;35;23
Seine-Maritime;Nord;1252833;199;0,194;2,751;-2,558;24;26;8,8;14,9;645785;568220;147572;5,468;40;19
Seine-Saint-Denis;Nord;1657893;7024;8,925;13,264;-4,339;29;16;11,1;28,4;679663;632024;231016;6,604;41;18
Somme;Nord;568750;92;-0,349;1,322;-1,671;24;26;9,1;16,4;301740;251457;41888;5,577;38;31
Tarn;Sud;389012;67;3,632;-1,385;5,017;21;32;8;15,6;212905;177548;15385;4,956;44;27
Tarn-et-Garonne;Sud;261307;70;8,113;0,976;7,137;24;29;9,2;17;132602;111851;8684;5,459;31;20
Territoire de Belfort;Nord;139866;229;-2,131;2,597;-4,727;23;27;8,6;14,5;72929;64708;14261;5,142;43;24
Val-de-Marne;Nord;1411786;5762;6,331;9,419;-3,088;25;20;7,8;16,6;640016;592118;177902;6,782;41;15
Val-d'Oise;Nord;1253568;1006;7,036;10,616;-3,58;28;19;8,9;17,2;510302;473372;125774;6,384;39;17
Var;Sud;1079043;180;7,028;-0,425;7,454;20;33;8,2;15,6;722127;494739;52056;5,719;32;6
Vaucluse;Sud;560425;157;3,189;2,838;0,351;23;29;10,1;20;305436;249368;35347;5,728;38;17
Vendée;Nord;687477;102;8,302;0,184;8,118;22;32;6,2;9,2;426425;301490;23964;5,105;30;13
Vienne;Sud;438390;62;2,621;0,774;1,847;23;28;6,3;14,3;241950;204488;25600;5,314;39;21
Vosges;Nord;361749;61;-4,734;-1,625;-3,109;21;32;8,2;15,4;214363;169386;24305;4,745;43;30
Yonne;Nord;334626;45;-2,302;-1,571;-0,731;22;32;6,9;14,5;197683;153251;20815;5,217;39;25
Yvelines;Nord;1449520;634;2,893;7,452;-4,559;26;22;6,7;9,7;643946;586449;127062;6,46;38;26
