nom_departement;nom_region;Salaire_n_mensuel;nombre_d_habitants;densite_de_population_au_km2;variation_de_la_population_sur_10_ans_en;dont_contribution_du_solde_naturel_en;dont_contribution_du_solde_migratoire_en;population_de_moins_de_20_ans;population_de_60_ans_et_plus;taux_de_chomage_au_t4_en;taux_de_pauvrete_en;nombre_de_logements;nombre_de_residences_principales;taux_de_logements_sociaux_en;parc_social_nombre_de_logements;parc_social_loyer_moyen_en_eur_m2_mois;parc_social_age_moyen_du_parc_en_annees;parc_social_taux_de_logements_energivores_e_f_g_en
Ain;Auvergne-Rhone-Alpes;2285;648744;112;11.0;4.0;7.0;25;23;6.0;10.0;308491;266866;16.0;44661;5.6;31;40
Aisne;Hauts-de-France;2103;531100;72;-1.0;1.0;-3.0;25;26;12.0;19.0;264180;229928;17.0;40974;5.3;38;37
Allier;Auvergne-Rhone-Alpes;2046;335354;45;-2.0;-3.0;1.0;20;34;9.0;15.0;206980;162287;11.0;19457;5.0;38;28
Alpes-de-Haute-Provence;Provence-Aples-Cote d'Azur;2119;162277;23;2.0;-1.0;3.0;21;33;10.0;16.0;126760;76342;9.0;7303;5.8;28;26
Alpes-Maritimes;Provence-Aples-Cote d'Azur;2415;1082139;251;0.0;0.0;0.0;21;30;9.0;15.0;761857;508855;10.0;53932;6.6;33;8
Ardeche;Auvergne-Rhone-Alpes;2127;326632;59;4.0;0.0;5.0;22;31;9.0;14.0;201264;145356;9.0;13156;5.1;36;34
Ardennes;Grand Est;2095;270234;51;-4.0;0.0;-5.0;23;28;10.0;19.0;142010;121963;19.0;23922;4.9;40;20
Ariege;Occitanie;2029;152611;31;1.0;-2.0;4.0;20;33;11.0;18.0;108589;71209;5.0;3652;4.9;35;0
Aube;Grand Est;2089;309183;51;2.0;1.0;0.0;24;27;11.0;15.0;163064;140126;22.0;32040;5.4;40;26
Aude;Occitanie;1991;368323;59;5.0;-1.0;6.0;21;33;12.0;21.0;258453;169678;10.0;17365;5.3;38;13
Aveyron;Occitanie;2021;278217;31;0.0;-3.0;3.0;20;34;6.0;14.0;179901;128799;6.0;8432;4.6;42;22
Bas-Rhin;Grand Est;2328;1125345;236;3.0;3.0;0.0;23;24;7.0;13.0;546387;487736;13.0;66248;5.8;44;29
Bouches-du-Rhone;Provence-Aples-Cote d'Azur;2447;2030464;399;3.0;4.0;-1.0;23;26;10.0;18.0;1009576;890131;17.0;156594;5.8;39;8
Calvados;Bourgogne-France-Comte;2256;692663;124;2.0;1.0;0.0;23;28;8.0;12.0;412038;309902;18.0;57446;5.5;36;21
Cantal;Bretagne;2084;144417;25;-2.0;-5.0;2.0;18;35;5.0;14.0;101070;68680;8.0;6119;5.3;31;33
Charente;Normandie;2161;351505;59;0.0;-1.0;1.0;20;32;8.0;14.0;196145;163164;9.0;15829;5.1;39;13
Charente-Maritime;Auvergne-Rhone-Alpes;1919;645148;93;5.0;-2.0;7.0;20;34;9.0;13.0;427696;303096;9.0;27546;5.4;34;9
Cher;Nouvelle-Aquitaine;2135;302754;41;-3.0;-1.0;-1.0;21;32;9.0;14.0;177873;142114;14.0;21088;5.1;36;38
Correze;Nouvelle-Aquitaine;2103;241280;41;0.0;-4.0;3.0;20;34;7.0;13.0;153380;113076;8.0;9818;5.1;30;40
Corse-du-Sud;Centre-Val de Loire;2116;157372;39;11.0;0.0;11.0;19;29;8.0;17.0;116432;67274;9.0;6270;6.0;30;18
Cote-d'Or;Nouvelle-Aquitaine;2061;533218;60;2.0;2.0;0.0;23;26;7.0;11.0;285326;246137;14.0;35968;5.7;36;19
Cotes-d'Armor;Corse;2114;597600;86;2.0;-1.0;4.0;22;32;7.0;12.0;363788;273772;8.0;21956;5.0;30;15
Creuse;Nouvelle-Aquitaine;1911;118064;21;-4.0;-8.0;3.0;17;38;8.0;18.0;88330;57681;9.0;5458;4.5;43;30
Deux-Sevres;Nouvelle-Aquitaine;2176;375093;62;2.0;0.0;2.0;23;29;6.0;12.0;192620;166059;9.0;15665;5.0;36;33
Dordogne;Nouvelle-Aquitaine;1989;411495;45;0.0;-4.0;4.0;19;36;9.0;16.0;256942;194166;7.0;14148;5.2;34;12
Doubs;Bourgogne-France-Comte;2178;539606;103;3.0;4.0;-1.0;24;25;7.0;12.0;277578;241724;15.0;37399;5.5;40;29
Drome;Auvergne-Rhone-Alpes;2235;514584;78;7.0;3.0;4.0;24;27;9.0;15.0;269062;223879;12.0;28019;5.3;35;11
Essonne;Ile-de-France;2696;1305773;723;8.0;9.0;0.0;27;19;6.0;12.0;550895;508206;22.0;116508;6.5;37;24
Eure;Normandie;2293;605612;100;4.0;3.0;1.0;25;25;8.0;13.0;292969;250957;16.0;42253;5.5;34;21
Eure-et-Loir;Centre-Val de Loire;2304;432566;73;2.0;3.0;-1.0;25;26;8.0;12.0;213849;183401;17.0;31963;5.0;39;27
Finistere;Bretagne;2140;906687;134;1.0;0.0;2.0;22;29;7.0;10.0;537671;423019;11.0;46824;5.3;33;14
Gard;Occitanie;2201;744958;127;7.0;1.0;5.0;23;29;12.0;20.0;419029;329812;12.0;40081;5.4;38;7
Gers;Occitanie;2131;189824;30;2.0;-3.0;6.0;20;34;6.0;14.0;109392;87179;6.0;5596;5.0;33;17
Gironde;Nouvelle-Aquitaine;2380;1602891;149;12.0;3.0;9.0;23;24;8.0;12.0;843050;715817;13.0;100212;5.9;29;6
Guadeloupe;DOM-TOM;2266;386823;237;-3.0;5.0;-8.0;25;25;23.0;;226105;171762;20.0;36221;6.2;20;
Guyane;DOM-TOM;2327;287504;3;31.0;26.0;4.0;41;8;19.0;;88454;77802;21.0;17497;6.2;31;
Haute-Corse;Occitanie;2241;179097;38;12.0;0.0;12.0;20;29;9.0;21.0;129422;78829;10.0;8181;5.4;34;18
Haute-Garonne;Corse;2062;1376737;218;13.0;5.0;7.0;24;21;8.0;13.0;703754;622444;13.0;86758;6.6;26;15
Haute-Loire;Occitanie;2579;227033;45;2.0;-1.0;3.0;22;30;6.0;12.0;142111;101218;7.0;8086;5.1;40;26
Haute-Marne;Auvergne-Rhone-Alpes;2018;174800;28;-6.0;-1.0;-5.0;21;31;7.0;15.0;100722;81731;19.0;16056;4.9;44;24
Hautes-Alpes;Grand Est;2016;141602;25;5.0;0.0;4.0;21;31;8.0;14.0;134647;65305;12.0;7866;5.2;38;54
Haute-Saone;Bourgogne-France-Comte;2067;234750;43;-1.0;0.0;-2.0;23;29;7.0;14.0;126631;105454;10.0;11130;4.8;40;12
Haute-Savoie;Provence-Aples-Cote d'Azur;2018;819664;186;14.0;6.0;8.0;24;21;6.0;9.0;500698;350621;13.0;46044;6.1;28;21
Hautes-Pyrenees;Auvergne-Rhone-Alpes;2341;226210;50;-1.0;-2.0;1.0;19;34;9.0;15.0;160809;107568;11.0;12651;5.4;38;11
Haute-Vienne;Occitanie;2019;372917;67;0.0;0.0;0.0;21;31;8.0;15.0;219170;180745;14.0;25722;5.0;44;18
Haut-Rhin;Nouvelle-Aquitaine;2123;762314;216;2.0;3.0;-1.0;23;25;8.0;13.0;373686;328854;15.0;50015;5.6;44;26
Hauts-de-Seine;Grand Est;2235;1605502;9122;3.0;9.0;-5.0;24;19;6.0;12.0;789809;709070;28.0;200023;7.1;45;18
Herault;Ile-de-France;3797;1155017;189;13.0;2.0;10.0;23;27;12.0;19.0;707572;524691;11.0;59601;5.8;28;7
Ille-et-Vilaine;Bretagne;2275;1068556;157;10.0;4.0;5.0;25;23;6.0;10.0;538258;464292;15.0;69709;5.6;32;12
Indre;Centre-Val de Loire;2003;219449;32;-5.0;-4.0;-1.0;20;35;8.0;14.0;138229;105665;16.0;17848;5.2;35;27
Indre-et-Loire;Centre-Val de Loire;2281;607882;99;3.0;2.0;1.0;23;27;8.0;12.0;318933;277306;17.0;49623;5.3;38;15
Isere;Auvergne-Rhone-Alpes;2489;1259762;169;5.0;5.0;0.0;25;23;7.0;11.0;639743;537850;16.0;88094;5.9;34;29
Jura;Bourgogne-France-Comte;2119;259476;51;0.0;0.0;0.0;22;29;6.0;11.0;148337;118600;11.0;14216;4.7;41;34
La Reunion;DOM-TOM;2100;862308;344;6.0;12.0;-5.0;31;16;24.0;40.0;363111;323526;21.0;73700;6.0;19;
Landes;Nouvelle-Aquitaine;2082;408172;44;9.0;0.0;10.0;21;31;8.0;12.0;252298;183092;6.0;12774;5.2;29;9
Loire;Auvergne-Rhone-Alpes;2182;762214;159;2.0;2.0;0.0;24;28;8.0;14.0;394202;337676;17.0;59710;5.0;43;21
Loire-Atlantique;Pays de la Loire;2368;1410994;207;12.0;4.0;7.0;25;23;6.0;10.0;729714;611300;14.0;86329;5.8;32;4
Loiret;Centre-Val de Loire;2291;677354;99;4.0;3.0;0.0;25;25;8.0;13.0;341549;294190;17.0;50142;5.8;36;21
Loir-et-Cher;Centre-Val de Loire;2152;331627;52;1.0;0.0;1.0;22;31;7.0;12.0;182821;149351;14.0;21292;4.8;36;24
Lot;Occitanie;2050;172296;33;0.0;-4.0;4.0;18;37;8.0;15.0;117328;82586;6.0;5220;5.3;33;17
Lot-et-Garonne;Nouvelle-Aquitaine;2024;331156;61;1.0;-1.0;2.0;21;32;8.0;16.0;184194;151909;6.0;10337;5.2;34;11
Lozere;Occitanie;1903;75949;14;-1.0;-3.0;1.0;21;32;5.0;15.0;60395;34634;8.0;2856;5.1;37;39
Maine-et-Loire;Pays de la Loire;2128;814260;113;5.0;4.0;0.0;25;25;7.0;11.0;391283;351669;18.0;65330;5.3;34;19
Manche;Normandie;2120;494827;83;0.0;0.0;0.0;22;31;6.0;12.0;295248;226479;16.0;37708;4.6;40;35
Marne;Grand Est;2271;568668;69;0.0;3.0;-2.0;24;25;8.0;14.0;292095;258941;28.0;72750;5.3;40;34
Martinique;DOM-TOM;2235;368640;326;-7.0;3.0;-10.0;22;27;17.0;30.0;211621;167004;19.0;32660;5.5;25;
Mayenne;Pays de la Loire;2060;305979;59;0.0;2.0;-1.0;25;28;5.0;11.0;155625;133395;11.0;15636;4.7;37;11
Meurthe-et-Moselle;Grand Est;2220;732902;139;0.0;2.0;-2.0;23;25;8.0;14.0;373165;331523;16.0;53159;5.5;40;27
Meuse;Grand Est;2059;186083;29;-4.0;0.0;-4.0;22;29;8.0;15.0;99550;83740;12.0;10399;4.9;42;62
Morbihan;Bretagne;2126;750512;109;5.0;0.0;5.0;22;31;7.0;11.0;459455;342285;10.0;36683;5.4;30;18
Moselle;Grand Est;2184;1040040;167;0.0;1.0;-2.0;22;26;8.0;14.0;510597;454580;17.0;77971;5.4;46;31
Nievre;Bourgogne-France-Comte;2028;204067;29;-7.0;-4.0;-2.0;19;37;7.0;15.0;141593;101316;13.0;13673;5.1;44;31
Nord;Hauts-de-France;2296;2597774;452;1.0;5.0;-3.0;26;22;11.0;19.0;1205062;1096766;24.0;268042;5.6;40;26
Oise;Hauts-de-France;2428;825198;140;3.0;5.0;-2.0;26;22;8.0;13.0;369320;333943;19.0;66189;5.5;38;30
Orne;Normandie;2003;281852;46;-3.0;-1.0;-2.0;22;32;8.0;16.0;164640;129065;16.0;21134;4.8;42;39
Paris;Ile-de-France;3921;2157184;20544;-2.0;7.0;-9.0;19;22;6.0;16.0;1374377;1140127;20.0;228489;8.1;55;15
Pas-de-Calais;Hauts-de-France;2096;1467068;219;0.0;2.0;-2.0;25;24;10.0;20.0;708207;610194;26.0;160370;5.6;49;23
Puy-de-Dome;Auvergne-Rhone-Alpes;2286;654799;82;4.0;0.0;3.0;22;28;7.0;12.0;382695;303705;13.0;41110;5.3;38;18
Pyrenees-Atlantiques;Nouvelle-Aquitaine;2271;678031;88;4.0;0.0;5.0;21;30;7.0;12.0;400053;312779;11.0;34821;5.6;33;4
Pyrenees-Orientales;Occitanie;2016;479754;116;8.0;-1.0;9.0;22;32;14.0;20.0;346847;219896;10.0;22824;5.4;31;1
Rhone;Auvergne-Rhone-Alpes;2608;1867275;574;10.0;8.0;2.0;25;21;7.0;13.0;904462;810134;20.0;169956;6.1;40;20
Saone-et-Loire;Bourgogne-France-Comte;2136;551663;64;0.0;-1.0;0.0;21;32;7.0;13.0;309191;254694;16.0;43091;5.2;45;21
Sarthe;Pays de la Loire;2154;563909;90;0.0;2.0;-1.0;24;28;8.0;13.0;289447;249893;15.0;38660;5.1;38;23
Savoie;Auvergne-Rhone-Alpes;2348;431863;71;5.0;3.0;2.0;23;26;6.0;10.0;341648;193918;17.0;33889;5.8;36;40
Seine-et-Marne;Ile-de-France;2528;1414273;239;8.0;8.0;0.0;27;19;7.0;11.0;604627;546481;18.0;100659;6.3;36;27
Seine-Maritime;Normandie;2310;1251613;199;0.0;3.0;-2.0;24;25;9.0;14.0;634421;559516;25.0;142099;5.4;40;28
Seine-Saint-Denis;Ile-de-France;2220;1638931;6944;8.0;13.0;-4.0;29;16;11.0;28.0;662466;617926;36.0;223916;6.7;41;20
Somme;Hauts-de-France;2144;570942;92;0.0;1.0;-1.0;24;25;10.0;17.0;297094;248358;16.0;40441;5.5;39;30
Tarn;Occitanie;2130;387626;67;4.0;0.0;4.0;22;31;9.0;15.0;209380;174530;8.0;15450;4.9;43;29
Tarn-et-Garonne;Occitanie;2108;260118;69;10.0;1.0;8.0;24;28;10.0;17.0;130059;109760;7.0;8361;5.4;30;22
Territoire de Belfort;Bourgogne-France-Comte;2391;143494;235;1.0;3.0;-2.0;24;25;9.0;15.0;71929;64712;22.0;14517;5.1;42;27
Val-de-Marne;Ile-de-France;2791;1390059;5673;6.0;9.0;-3.0;25;20;7.0;16.0;626297;581138;29.0;172904;6.8;42;16
Val-d'Oise;Ile-de-France;2544;1236913;992;6.0;10.0;-4.0;28;18;8.0;17.0;497749;463406;26.0;121564;6.5;39;19
Var;Provence-Aples-Cote d'Azur;2215;1069646;179;6.0;0.0;6.0;20;32;9.0;15.0;707520;481723;10.0;48564;5.7;33;7
Vaucluse;Provence-Aples-Cote d'Azur;2176;562326;157;4.0;3.0;0.0;23;28;11.0;20.0;298637;245731;13.0;33988;5.6;39;20
Vendee;Pays de la Loire;2047;676527;100;9.0;1.0;8.0;23;30;6.0;10.0;417192;293737;7.0;22955;5.0;30;11
Vienne;Nouvelle-Aquitaine;2105;437355;62;3.0;1.0;1.0;23;28;7.0;13.0;237993;201366;12.0;25516;5.3;38;21
Vosges;Grand Est;2074;363989;61;-4.0;0.0;-3.0;21;31;9.0;16.0;212925;168523;14.0;24359;4.6;42;36
Yonne;Bourgogne-France-Comte;2103;338011;45;-1.0;0.0;0.0;22;31;7.0;14.0;195822;152388;13.0;20690;5.2;39;30
Yvelines;Ile-de-France;3403;1435258;628;2.0;7.0;-5.0;26;21;6.0;9.0;629383;575089;20.0;120309;6.6;39;30
